Page,Item,zid,State,City,Address,Lat,Lng,Price,Image,Bedrooms,Bathrooms,lotArea,constructedArea,zipCode,CountyId,taxRate,hasGarage,hasPool,hasCooling,hasView,yearBuilt,stories,parkingSpaces,annualHOI,annualHOA,Zone,schoolElemRating,schoolElemDist,schoolMidRating,schoolMidDist,schoolHighRating,schoolHighDist,priceIncreased,priceDiff,days
7,1,27849400,TX,Houston,"3249 Parkwood Dr, Houston, TX 77021",29.708939,-95.3718,176143,https://photos.zillowstatic.com/fp/d761cbda7d41a398ef7ea3a8f604e571-p_e.jpg,4,6,0.4447,4788,77021,1090,2.29,1,1,1,0,1970,2,2,3314,,,4,0.6,3,1.2,2,1.4,1,612857,3757
7,2,27929544,TX,Houston,"9425 Kerrwood Ln, Houston, TX 77080",29.81114,-95.52191,789000,https://photos.zillowstatic.com/fp/69129b93eea0e326ac3196b68c6489f7-p_e.jpg,4,2,0.8127,1496,77080,1090,2.29,0,0,1,0,1970,1,0,3314,,,3,0.5,3,0.8,2,0.7,0,0,26
7,3,2060387869,TX,Houston,"3608 Weston St, Houston, TX 77021",29.784649,-95.43972,789005,https://photos.zillowstatic.com/fp/7b53345138fe1d609cb3dc7eeaaa1f51-p_e.jpg,4,4,2625.0,3258,77021,1090,2.29,1,0,1,0,2023,3,2,3314,"$2,500 annually",,4,0.9,6,3.4,3,2.1,0,0,0
7,4,2062760037,TX,Houston,"1422 Alexander St, Houston, TX 77008",,,829900,https://photos.zillowstatic.com/fp/59a004fb115d8da21037a1570c553170-p_e.jpg,4,4,2500.0,3215,77008,1090,2.29,1,0,1,0,2022,3,2,3318,,,4,0.2,5,0.8,5,1.0,0,-40000,160
7,5,2066583841,TX,Houston,"4504 Yupon St, Houston, TX 77006",29.731903,-95.39743,789990,https://photos.zillowstatic.com/fp/7ad7baf4e24d8e3488ecf9b55f9b48a9-p_e.jpg,3,4,1825.164,2730,77006,1090,2.29,1,0,1,0,2022,4,2,3318,,,5,0.7,9,0.8,5,1.9,0,0,228
7,6,2081204152,TX,Houston,"Geneva Plan, Somerset Green",29.785189,-95.44188,747990,https://photos.zillowstatic.com/fp/52ad1d238aaf66d423171d009c247972-p_e.jpg,3,4,,3395,77055,1090,2.29,0,0,0,0,2022,,2,3326,,,4,1.0,6,3.5,3,2.1,1,44000,756
7,7,2085569977,TX,Houston,"606 W 21st St, Houston, TX 77008",29.804703,-95.40845,1200,https://photos.zillowstatic.com/fp/384822982ba31d6410d7f2d29662a452-p_e.jpg,3,3,3275,2501,77008,1090,2.29,1,0,1,0,2022,2,2,3339,,,5,0.1,5,0.7,5,1.1,0,0,0
7,8,2061229087,TX,Houston,"2010-2010B W 14th St, Houston, TX 77008",29.796003,-95.41201,890000,https://photos.zillowstatic.com/fp/cee443784f30df67519b0e6d7310afc3-p_e.jpg,3,5,5035.536,2770,77008,1090,2.29,1,0,1,0,2003,2,2,3339,,,4,0.2,5,1.0,3,1.9,0,-95000,52
7,9,27971646,TX,Houston,"8423 Westview Dr, Houston, TX 77055",29.794334,-95.49668,599000,https://photos.zillowstatic.com/fp/7bf185cdadfedf6ce5e82129aac3a08b-p_e.jpg,3,2,0.2778,1880,77055,1090,2.29,1,0,1,0,1953,1,2,3339,,,8,0.1,6,1.5,6,1.9,1,196000,551
7,10,27974283,TX,Houston,"8721 Westview Dr, Houston, TX 77055",29.79353,-95.50351,750000,https://photos.zillowstatic.com/fp/923f0ea0153b4b3640518762f53bbc7d-p_e.jpg,3,4,0.3099,2953,77055,1090,2.29,1,1,1,0,1955,1,2,3339,,,8,0.6,6,1.1,6,1.5,1,45000,563
7,11,27984465,TX,Houston,"6200 Wickersham Ln, Houston, TX 77057",29.739742,-95.49306,499900,https://photos.zillowstatic.com/fp/f16071ef87abf3b16bd2841ccd3fafe3-p_e.jpg,3,3,7897.428,2386,77057,1090,2.29,1,0,1,0,1958,1,2,3339,"$1,250 annually",,5,0.6,7,1.6,2,0.7,1,295100,5009
7,12,126251849,TX,Houston,"939 Blackshire Ln, Houston, TX 77055",29.786642,-95.44318,760984,https://photos.zillowstatic.com/fp/56333d3208484394a74399f3f44f9842-p_e.jpg,3,4,2000,2381,77055,1090,2.29,1,0,1,0,2022,3,3,3345,"$2,500 annually",,4,1.0,6,3.6,3,2.1,1,35410,320
7,13,28156782,TX,Houston,"40 River Hollow Ln, Houston, TX 77027",29.755156,-95.45289,450000,https://photos.zillowstatic.com/fp/1863a0ecb5b37c5cf57d2bc8a3c06d6b-p_e.jpg,4,4,2922.876,3530,77027,1090,2.29,1,1,1,0,1973,2,3,3352,"$7,500 annually",,7,1.7,9,3.1,5,1.9,1,348000,3792
7,14,118391223,TX,Houston,"5416 Lacy St APT A, Houston, TX 77007",29.76461,-95.41719,799000,https://photos.zillowstatic.com/fp/cd25f57758890a21d68ecb72ed002dff-p_e.jpg,3,4,2805.264,3199,77007,1090,2.29,1,0,1,0,2012,3,2,3356,,,8,0.6,6,2.5,5,1.6,0,0,0
7,15,161442313,TX,Houston,"1276 Wood Hollow Dr, Houston, TX 77057",29.753614,-95.49926,724900,https://photos.zillowstatic.com/fp/4096deef0d6b9d11134d0adf6def6cd1-p_e.jpg,3,4,1603.008,2802,77057,1090,2.29,1,0,1,0,2018,4,2,3356,"$2,496 annually",,5,0.6,7,1.9,2,1.5,1,74100,1622
7,16,27762092,TX,Houston,"216 W 9th St, Houston, TX 77007",29.78674,-95.39957,899000,https://photos.zillowstatic.com/fp/beabcb9065972b24dc90a01842dc69c7-p_e.jpg,3,3,6599.34,2267,77007,1090,2.29,1,0,1,0,1995,1,2,3356,,,8,0.2,6,0.9,5,0.7,0,-100000,1948
7,17,27778259,TX,Houston,"801 Archer St, Houston, TX 77009",29.798323,-95.37407,880000,https://photos.zillowstatic.com/fp/2d1cecd69373d115e64f7ad9fed13516-p_e.jpg,4,3,3998.808,2900,77009,1090,2.29,1,0,1,0,2022,2,2,3356,,,5,0.3,6,0.9,5,1.2,0,-81000,275
7,18,27796862,TX,Houston,"587 Voss Rd, Houston, TX 77024",29.770414,-95.50161,1090000,https://photos.zillowstatic.com/fp/8c0be14ac51be2073b4a013985276fad-p_e.jpg,3,3,0.388,3052,77024,1090,2.29,1,0,1,0,1944,2,2,3356,,,7,0.5,6,1.2,6,1.5,0,-291000,1039
7,19,27853407,TX,Houston,"1130 Jerome St, Houston, TX 77009",29.801666,-95.387505,449900,https://photos.zillowstatic.com/fp/ed5484934b7e5d95fd1dd76148ea8ffd-p_e.jpg,3,2,5000.688,1821,77009,1090,2.29,0,0,1,0,1949,1,1,3356,,,8,0.1,6,0.7,5,0.5,1,349100,517
7,20,27887483,TX,Houston,"6009 Blossom St, Houston, TX 77007",29.767136,-95.42239,2500,https://photos.zillowstatic.com/fp/d2b91c8d6cd578752cee5391919a2a1b-p_e.jpg,3,2,6599.34,1394,77007,1090,2.29,1,0,1,0,1947,1,4,3356,,,8,0.2,6,2.7,5,1.7,1,796500,4764
7,21,27904797,TX,Houston,"2918 Mid Ln, Houston, TX 77027",29.73853,-95.45077,645000,https://photos.zillowstatic.com/fp/81c525fb1357352e9d638defe900be45-p_e.jpg,3,5,2905,2688,77027,1090,2.29,1,0,1,0,1984,2,2,3356,$650 annually,,7,1.4,9,2.9,5,1.5,1,154000,2550
7,22,27969072,TX,Houston,"1937 Lynnview Dr, Houston, TX 77055",29.807543,-95.4923,799000,https://photos.zillowstatic.com/fp/f2d33dd465089febc12ce3052e16ea0f-p_e.jpg,4,5,6760.512,4135,77055,1090,2.29,1,0,1,0,2020,2,2,3356,,,999,999.0,999,999.0,999,999.0,0,0,0
7,23,28082681,TX,Houston,"13802 Taylorcrest Rd, Houston, TX 77079",29.774069,-95.58604,850000,https://photos.zillowstatic.com/fp/5994b432b4926506eefac6ac869e1a94-p_e.jpg,6,4,0.2707,3461,77079,1090,2.29,1,0,1,0,1963,2,2,3356,"$1,000 annually",,10,0.6,9,2.1,5,1.1,0,-51000,46
7,24,28296148,TX,Houston,"2714 Glen Haven Blvd, Houston, TX 77025",29.702051,-95.420815,799000,https://photos.zillowstatic.com/fp/16d6bff954389932d77efd5490e5c065-p_e.jpg,3,3,5998.212,3194,77025,1090,2.29,1,1,1,0,1979,2,2,3356,"$2,700 annually",,8,1.1,6,1.1,5,2.5,0,0,0
7,25,28420646,TX,Houston,"1535 Emerald Green Ln, Houston, TX 77094",29.765043,-95.71381,799000,https://photos.zillowstatic.com/fp/2fd865f6c24d9de6a23c5b42bbd1a127-p_e.jpg,4,5,0.2925,4936,77094,1090,2.29,1,1,1,0,1987,2,2,3356,"$1,060 annually",,9,0.6,9,2.3,7,1.4,0,0,0
7,26,28530410,TX,Houston,"5722 Tangle Circle Ln, Houston, TX 77057",29.765665,-95.479,850000,https://photos.zillowstatic.com/fp/b97deefc66e8c2452405b076f1c1e334-p_e.jpg,3,4,3772.296,3599,77057,1090,2.29,1,0,1,0,1994,2,2,3356,$375 monthly,,5,1.3,7,1.2,2,2.6,0,-51000,15
7,27,84028371,TX,Houston,"130 Vieux Carre Dr, Houston, TX 77009",29.782894,-95.37294,825000,https://photos.zillowstatic.com/fp/0899908813b537f5371a1dd6d33dc3c5-p_e.jpg,3,4,2705.076,3050,77009,1090,2.29,1,0,1,0,2007,2,2,3356,"$2,100 annually",,8,0.4,6,0.9,5,1.5,0,-26000,2620
