Page,Item,zid,State,City,Address,Lat,Lng,Price,Image,Bedrooms,Bathrooms,lotArea,constructedArea,zipCode,CountyId,taxRate,hasGarage,hasPool,hasCooling,hasView,yearBuilt,stories,parkingSpaces,annualHOI,annualHOA,Zone,schoolElemRating,schoolElemDist,schoolMidRating,schoolMidDist,schoolHighRating,schoolHighDist,priceIncreased,priceDiff,days
3,11,80515892,TX,Houston,"3905 Delano St, Houston, TX 77004",29.727448,-95.36522,399500,https://photos.zillowstatic.com/fp/b72f193ea2d63e5f03c9f7b05cd7f79f-p_e.jpg,3,3,1724.976,2252,77004,1090,2.29,1,0,1,0,2004,3,2,1743,,,4,0.6,3,2.3,2,0.7,1,15400,366
3,12,2062277190,TX,Houston,"The Weston (S105) Plan, Spring Brook Village - Townhome Collection",29.827637,-95.541275,404990,https://photos.zillowstatic.com/fp/39aac348d4522a3515c3979393430cc5-p_e.jpg,3,3,,2047,77080,1090,2.29,0,0,0,0,2022,,2,1743,,,4,0.7,5,0.3,2,0.9,1,10000,136
3,13,2064250023,TX,Houston,"5503 Gothic Oak Dr, Houston, TX 77066",,,441515,https://photos.zillowstatic.com/fp/cf2e56c89475169a35a49811322e3d16-p_e.jpg,4,4,,2620,77066,1090,2.29,1,0,1,0,2022,2,2,1743,$525 annually,,4,0.3,4,0.6,2,0.5,0,-26525,192
3,14,2077957370,TX,Houston,"Mathis Plan, Avondale On Main Street",29.671312,-95.430786,367990,https://photos.zillowstatic.com/fp/5a3a3fbee4b2eea712e07e6555a39c50-p_e.jpg,3,2,,1951,77025,1090,2.29,0,0,0,0,2022,,2,1743,,,4,0.7,6,2.0,2,2.6,1,47000,465
3,15,27780103,TX,Houston,"1842 Palm St, Houston, TX 77004",29.72404,-95.378944,414990,https://photos.zillowstatic.com/fp/dd9fbf669269eb16c4aa3099deef0233-p_e.jpg,4,3,5000.688,2607,77004,1090,2.29,1,0,1,0,1938,2,4,1743,,,4,0.3,3,2.3,5,3.2,0,0,0
3,16,161416233,TX,Houston,"164 Castlegate Ln, Houston, TX 77065",29.907015,-95.59555,415000,https://photos.zillowstatic.com/fp/f4a00e29e96e7a2e21f5ea6219c74d8f-p_e.jpg,3,3,5500,2293,77065,1090,2.29,1,0,1,0,2015,2,2,1743,"$1,500 annually",,4,0.6,5,2.3,5,1.1,0,0,0
3,17,27763561,TX,Houston,"4007 Edison St, Houston, TX 77009",29.79684,-95.363144,189900,https://photos.zillowstatic.com/fp/14d0506d71ad64b7311918a3bb2be369-p_e.jpg,3,2,5501.628,1313,77009,1090,2.29,0,0,1,0,2022,1,0,1743,,,5,0.4,5,1.0,2,0.9,1,225100,429
3,18,27818312,TX,Houston,"1404 Des Jardines St, Houston, TX 77023",29.726088,-95.32121,112000,https://photos.zillowstatic.com/fp/7a5d8e5be5402f3f0383ad1482916a57-p_e.jpg,3,2,7601.22,1883,77023,1090,2.29,0,0,1,0,1950,1,1,1743,,,5,0.2,4,0.6,2,0.7,1,303000,4086
3,19,27966364,TX,Houston,"6714 McWilliams Dr, Houston, TX 77091",29.86115,-95.44203,2600,https://photos.zillowstatic.com/fp/855df8118ddd1884e3bc79b635e39ecb-p_e.jpg,3,3,4748.04,3390,77091,1090,2.29,1,0,1,0,2022,2,2,1743,,,2,0.8,2,1.8,4,0.6,0,-54000,43
3,20,28027860,TX,Houston,"5219 Lamonte Ln, Houston, TX 77092",29.824078,-95.46799,339900,https://photos.zillowstatic.com/fp/8b4db83edec51591d6a7c86db760ef4c-p_e.jpg,4,3,8999.496,2005,77092,1090,2.29,0,0,1,0,1958,1,0,1743,,,2,0.1,2,1.4,2,0.4,1,75100,2492
3,21,28056203,TX,Houston,"11110 Ashcroft Dr, Houston, TX 77096",29.65842,-95.49125,415000,https://photos.zillowstatic.com/fp/2d4454046ba6bdb871400a1fabfe6b9e-p_e.jpg,3,2,10284.516,2086,77096,1090,2.29,1,0,1,0,1965,1,2,1743,$350 annually,,7,0.7,5,1.3,2,0.8,0,0,0
3,22,28060585,TX,Houston,"7807 Hiawatha Dr, Houston, TX 77036",29.706121,-95.52355,159900,https://photos.zillowstatic.com/fp/f99b99bfd09dc7850324c1b7343dfe22-p_e.jpg,4,3,0.3214,3303,77036,1090,2.29,1,0,1,0,1960,1,2,1743,,,,0.7,3,1.4,2,1.5,1,255100,3730
3,23,28248988,TX,Houston,"15802 Larkfield Dr, Houston, TX 77059",29.589622,-95.11626,227000,https://photos.zillowstatic.com/fp/44d61004e8c808a69f267a46f4d4c895-p_e.jpg,4,4,9600.624,2570,77059,1090,2.29,1,0,1,0,1977,2,2,1743,$440 annually,,6,0.3,5,2.1,6,0.8,1,188000,4486
3,24,28368716,TX,Houston,"3126 Beaver Glen Dr, Humble, TX 77339",30.075487,-95.19641,279900,https://photos.zillowstatic.com/fp/4507bba1faa1b57c9b0444a076612ab9-p_e.jpg,4,3,7440.048,2101,77339,1090,2.29,1,1,1,0,1983,2,2,1743,$485 annually,,7,0.1,6,1.6,5,1.1,1,135100,487
3,25,28432637,TX,Houston,"5022 Hastingwood Dr, Houston, TX 77084",29.845299,-95.68233,231000,https://photos.zillowstatic.com/fp/21308f5b3797740aa873cdd399b86d2a-p_e.jpg,4,4,9000,3477,77084,1090,2.29,1,1,1,0,1988,2,2,1743,,,5,0.4,6,1.3,5,1.4,1,184000,4330
3,26,28513839,TX,Houston,"13023 Dogwood Blossom Trl, Houston, TX 77065",29.932753,-95.61574,295000,https://photos.zillowstatic.com/fp/be065c18d20958adb689fecea23fb27d-p_e.jpg,4,4,8049.888,3397,77065,1090,2.29,1,0,1,0,1994,2,2,1743,$650 annually,,5,0.4,8,2.2,7,2.4,1,120000,1853
3,27,338063897,TX,Houston,"3526 Luca St, Houston, TX 77021",29.698786,-95.36797,415000,https://photos.zillowstatic.com/fp/1b29d5b2985501c08c622aedb37d4f65-p_e.jpg,3,4,1547,2310,77021,1090,2.29,1,0,1,0,2022,3,2,1743,,,4,0.5,3,0.6,2,1.7,0,0,0
3,28,338063898,TX,Houston,"3528 Luca St, Houston, TX 77021",29.698755,-95.36788,415000,https://photos.zillowstatic.com/fp/3f21bd79ceaa8808c7660f8c8a23824b-p_e.jpg,3,4,1649,2310,77021,1090,2.29,1,0,1,0,2022,3,2,1743,,,4,0.5,3,0.5,2,1.7,0,0,0
3,29,50211845,TX,Houston,"8211 Ivy Point Ct, Houston, TX 77083",29.687012,-95.667046,159900,https://photos.zillowstatic.com/fp/a5507113face1a7e07ed20a7fa7fb8d4-p_e.jpg,5,4,6634.188,3316,77083,2698,2.41,1,0,1,0,1998,2,2,1743,$500 annually,,6,0.3,4,0.8,4,1.6,1,255100,3868
3,30,58674709,TX,Houston,"1302 Utah St, Houston, TX 77007",29.772882,-95.42314,,https://photos.zillowstatic.com/fp/87d3633cfc3ec91c1247f68da24bc924-p_e.jpg,3,4,2448.072,2163,77007,1090,2.29,1,0,1,0,2000,3,2,1743,,,8,0.2,6,2.6,5,2.0,0,0,6216
3,31,80277262,TX,Houston,"19919 Creek Bend Trl, Houston, TX 77084",29.810524,-95.71948,297900,https://photos.zillowstatic.com/fp/c6ab1da66a34bfd51f0ac5e5423b9894-p_e.jpg,7,5,8624.88,4109,77084,1090,2.29,1,0,1,0,2006,2,2,1743,$650 annually,,5,0.3,8,1.1,6,1.5,1,117100,1568
3,32,84055326,TX,Houston,"15626 Howell Grove Ln, Houston, TX 77095",29.91113,-95.641106,232000,https://photos.zillowstatic.com/fp/81b30e9951e316b60e37361de5a6c7b7-p_e.jpg,5,3,0.2803,3294,77095,1090,2.29,1,0,1,0,2002,2,2,1743,$800 annually,,6,0.6,7,0.9,5,0.7,1,183000,7171
3,33,2062264882,TX,Houston,"4208 Peaceful Ln, Houston, TX 77016",29.885845,-95.285965,404305,https://photos.zillowstatic.com/fp/6e25018e0b8369dbcdf7966d05f76689-p_e.jpg,3,3,,1771,77016,1090,2.29,1,0,1,0,2022,2,2,1744,$995 annually,,2,1.1,4,2.3,2,1.7,1,11010,130
3,34,2062257800,TX,Houston,"4202 Peaceful Ln, Houston, TX 77016",29.885845,-95.285965,406515,https://photos.zillowstatic.com/fp/b840630c9a210c11877d51bb2e053d38-p_e.jpg,3,3,,1771,77016,1090,2.29,1,0,1,0,2022,2,2,1750,$995 annually,,2,1.1,4,2.3,2,1.7,1,10050,129
3,35,2066516122,TX,Houston,"The Royal (C481) Plan, Riverstone Ranch - The Manor - Classic",29.57268,-95.246864,408990,https://photos.zillowstatic.com/fp/ea0d8d27641dfdf35bbf570103132607-p_e.jpg,4,3,,2636,77089,1090,2.29,0,0,0,0,2022,,2,1751,,,7,0.2,6,2.4,5,2.5,1,8000,127
3,36,2077432749,TX,Houston,"Amalfi Plan, Kirby Landing",29.641323,-95.39822,336990,https://photos.zillowstatic.com/fp/5e25b1d4f04e53b0c7fd90a9c3207e3d-p_e.jpg,3,4,,1947,77051,1090,2.29,0,0,0,0,2022,,2,1756,,,3,1.6,3,2.8,3,2.2,1,81000,532
3,37,2062936308,TX,Houston,"18134 Gardens End Ln, Houston, TX 77084",29.82528,-95.65028,434000,https://photos.zillowstatic.com/fp/ef5af0fbe89c16f97d8a38427cc4c61e-p_e.jpg,3,2,,2046,77084,1090,2.29,1,0,1,0,2022,1,2,1758,$710 annually,,5,2.9,6,3.5,6,3.1,0,-15533,125
3,38,2060913995,TX,Houston,"The Reynolds (890) Plan, Riverstone Ranch - Premier",29.57169,-95.24721,418990,https://photos.zillowstatic.com/fp/eb70076418210513910fb78e27658bee-p_e.jpg,5,4,,2844,77089,1090,2.29,0,0,0,0,2022,,2,1760,,,7,0.3,6,2.5,5,2.5,0,0,0
3,39,161436768,TX,Houston,"4033 Buck St, Houston, TX 77020",29.77022,-95.33014,419000,https://photos.zillowstatic.com/fp/40c6594ccf720d29a973cb1c27542d4e-p_e.jpg,3,4,1925.352,2404,77020,1090,2.29,1,0,1,0,2015,4,2,1760,,,2,0.8,3,1.2,2,0.6,0,0,1863
3,40,2062966937,TX,Houston,"3347 Simmons St #B, Houston, TX 77004",29.728107,-95.35438,419000,https://photos.zillowstatic.com/fp/820cd0229777e939f2e9539eef977ffd-p_e.jpg,3,3,2400.0001,1958,77004,1090,2.29,1,0,1,0,2023,2,2,1760,,,4,0.5,3,2.4,2,0.3,0,0,0
